2026/07/27 21:45:09 INFO mlflow.tracking.fluent: Experiment with name 'mlb-model-training-postgres-full' does not exist. Creating a new experiment.
======================================================================
PITCH PREDICTION MODEL TRAINING
======================================================================
Output directory: models/pitch_type/run_20260728_014509
Device: mps
Model Configuration:
  model_type: lstm_attention
  hidden_dim: 256
  n_layers: 2
  dropout: 0.3
  n_location_components: 3
  embedding_dim: 32
  learning_rate: 0.001
  type_weight: 1.0
  location_weight: 0.5
  n_attention_heads: 8
  n_attention_layers: 2
Data Split:
  Train: ['2018', '2019', '2021', '2022', '2023']
  Validation: 2024
  Test: 2025 (held out)
  Excluded: ['2020']
======================================================================
PHASE 1: PREPARING DATA
======================================================================
Loaded season 2018: 829,846 pitches
Loaded season 2019: 838,204 pitches
Loaded season 2021: 820,097 pitches
Loaded season 2022: 792,103 pitches
Loaded season 2023: 849,737 pitches
    Computing pitcher tendencies...
Feature engine fitted on 5 seasons: 3,201 pitchers, 4,222 batters
  Loading 5 season(s): ['2018', '2019', '2021', '2022', '2023']
  Total pitches: 4,129,987
  Transforming features...
  Valid pitches after filtering: 3,798,792
  Creating at-bat sequences...
    Sorting pitches...
    Grouping by at-bat...
    Feature columns (49): ['balls', 'strikes', 'two_strike_count', 'hitters_count', 'first_pitch', 'pitcher_ahead', 'inning', 'outs', 'runners_bitmap', 'score_diff', 'pitcher_idx', 'batter_idx', 'throw_side_enc', 'bat_side_enc', 'platoon_same_side', 'pitcher_ff_pct', 'pitcher_repertoire', 'batter_zone_height', 'batter_zone_mid', 'prev_pitch_type_idx', 'prev_px', 'prev_pz', 'prev_speed', 'prev_is_strike', 'velocity_delta', 'prev_swing', 'prev_result_type', 'n_fastballs_in_ab', 'n_breaking_in_ab', 'same_pitch_streak', 'pitch_number', 'temp_normalized', 'wind_speed', 'wind_direction', 'is_night_game', 'season_progress', 'runners_in_scoring_position', 'leverage_approx', 'pitcher_pitch_count', 'prev_is_fastball', 'prev_is_offspeed', 'prev_is_breaking', 'prev_fb_x_rhb', 'prev_off_x_rhb', 'prev_brk_x_rhb', 'ahead_x_rhb', 'two_strike_x_rhb', 'hitters_x_rhb', 'platoon_x_breaking']
python3(81056) MallocStackLogging: can't turn off malloc stack logging because it was not enabled.
    Creating sequences:   0%|          | 0/972692 [00:00<?, ?it/s]
    Creating sequences:  18%|█▊        | 172811/972692 [03:28<14:20, 929.98it/s]
    Creating sequences:  18%|█▊        | 172905/972692 [03:28<14:26, 923.21it/s]
    Creating sequences:  18%|█▊        | 173005/972692 [03:28<14:06, 944.41it/s]
    Creating sequences:  18%|█▊        | 173103/972692 [03:28<13:58, 953.55it/s]
    Creating sequences:  18%|█▊        | 173202/972692 [03:28<13:51, 961.40it/s]
    Creating sequences:  18%|█▊        | 173305/972692 [03:28<13:36, 979.63it/s]
    Creating sequences:  18%|█▊        | 173404/972692 [03:29<14:52, 895.98it/s]
    Creating sequences:  18%|█▊        | 173504/972692 [03:29<14:24, 924.69it/s]
    Creating sequences:  18%|█▊        | 173598/972692 [03:29<15:04, 883.67it/s]
    Creating sequences:  18%|█▊        | 173702/972692 [03:29<14:23, 925.54it/s]
    Creating sequences:  18%|█▊        | 173797/972692 [03:29<14:16, 932.27it/s]
    Creating sequences:  18%|█▊        | 173897/972692 [03:29<13:59, 951.14it/s]
    Creating sequences:  18%|█▊        | 174005/972692 [03:29<13:28, 987.26it/s]
    Creating sequences:  18%|█▊        | 174105/972692 [03:29<13:33, 982.01it/s]
    Creating sequences:  18%|█▊        | 174206/972692 [03:29<13:26, 989.98it/s]
    Creating sequences:  18%|█▊        | 174306/972692 [03:29<14:50, 896.58it/s]
    Creating sequences:  18%|█▊        | 174410/972692 [03:30<14:16, 932.56it/s]
    Creating sequences:  18%|█▊        | 174512/972692 [03:30<13:54, 956.76it/s]
    Creating sequences:  18%|█▊        | 174609/972692 [03:30<13:54, 956.63it/s]
    Creating sequences:  18%|█▊        | 174721/972692 [03:30<13:15, 1003.10it/s]
    Creating sequences:  18%|█▊        | 174823/972692 [03:30<13:19, 997.67it/s] 
    Creating sequences:  18%|█▊        | 174933/972692 [03:30<12:57, 1026.47it/s]
    Creating sequences:  18%|█▊        | 175037/972692 [03:30<13:01, 1021.00it/s]
    Creating sequences:  18%|█▊        | 175142/972692 [03:30<12:55, 1028.34it/s]
    Creating sequences:  18%|█▊        | 175246/972692 [03:30<12:55, 1028.71it/s]
    Creating sequences:  18%|█▊        | 175356/972692 [03:30<12:40, 1047.75it/s]
    Creating sequences:  18%|█▊        | 175467/972692 [03:31<12:28, 1065.03it/s]
    Creating sequences:  18%|█▊        | 175574/972692 [03:31<12:32, 1058.59it/s]
    Creating sequences:  18%|█▊        | 175680/972692 [03:32<56:46, 234.00it/s] 
    Creating sequences:  18%|█▊        | 175757/972692 [03:32<1:00:56, 217.96it/s]
    Creating sequences:  18%|█▊        | 175816/972692 [03:33<54:53, 241.96it/s]  
    Creating sequences:  18%|█▊        | 175870/972692 [03:33<51:13, 259.29it/s]
    Creating sequences:  18%|█▊        | 175925/972692 [03:33<44:51, 296.01it/s]
    Creating sequences:  18%|█▊        | 175978/972692 [03:33<40:01, 331.71it/s]
    Creating sequences:  18%|█▊        | 176041/972692 [03:33<34:38, 383.33it/s]
    Creating sequences:  18%|█▊        | 176096/972692 [03:33<33:16, 399.08it/s]
    Creating sequences:  18%|█▊        | 176157/972692 [03:33<29:57, 443.24it/s]
    Creating sequences:  18%|█▊        | 176220/972692 [03:33<27:16, 486.83it/s]
    Creating sequences:  18%|█▊        | 176282/972692 [03:33<25:39, 517.47it/s]
    Creating sequences:  18%|█▊        | 176340/972692 [03:34<24:51, 533.91it/s]
    Creating sequences:  18%|█▊        | 176400/972692 [03:34<24:06, 550.35it/s]
    Creating sequences:  18%|█▊        | 176459/972692 [03:34<23:52, 556.03it/s]
    Creating sequences:  18%|█▊        | 176525/972692 [03:34<22:41, 584.92it/s]
    Creating sequences:  18%|█▊        | 176599/972692 [03:34<21:06, 628.61it/s]
    Creating sequences:  18%|█▊        | 176670/972692 [03:34<20:25, 649.73it/s]
    Creating sequences:  18%|█▊        | 176767/972692 [03:34<17:50, 743.23it/s]
    Creating sequences:  18%|█▊        | 176847/972692 [03:34<17:29, 758.64it/s]
    Creating sequences:  18%|█▊        | 176937/972692 [03:34<16:36, 798.41it/s]
    Creating sequences:  18%|█▊        | 177024/972692 [03:34<16:14, 816.09it/s]
    Creating sequences:  18%|█▊        | 177106/972692 [03:35<16:18, 813.18it/s]
    Creating sequences:  18%|█▊        | 177195/972692 [03:35<15:55, 832.52it/s]
    Creating sequences:  18%|█▊        | 177284/972692 [03:35<15:37, 848.10it/s]
    Creating sequences:  18%|█▊        | 177384/972692 [03:35<14:52, 891.00it/s]
    Creating sequences:  18%|█▊        | 177474/972692 [03:35<15:54, 833.32it/s]
    Creating sequences:  18%|█▊        | 177568/972692 [03:35<15:21, 863.18it/s]
    Creating sequences:  18%|█▊        | 177671/972692 [03:35<14:34, 909.36it/s]
    Creating sequences:  18%|█▊        | 177779/972692 [03:35<13:49, 958.71it/s]
    Creating sequences:  18%|█▊        | 177892/972692 [03:35<13:07, 1008.64it/s]
    Creating sequences:  18%|█▊        | 177994/972692 [03:35<13:10, 1004.73it/s]
    Creating sequences:  18%|█▊        | 178095/972692 [03:36<13:41, 967.74it/s] 
    Creating sequences:  18%|█▊        | 178193/972692 [03:36<14:25, 917.53it/s]
    Creating sequences:  18%|█▊        | 178300/972692 [03:36<13:47, 959.79it/s]
    Creating sequences:  18%|█▊        | 178407/972692 [03:36<13:21, 991.12it/s]
    Creating sequences:  18%|█▊        | 178507/972692 [03:36<13:25, 986.05it/s]
    Creating sequences:  18%|█▊        | 178607/972692 [03:36<13:24, 986.57it/s]
    Creating sequences:  18%|█▊        | 178707/972692 [03:36<13:53, 952.79it/s]
    Creating sequences:  18%|█▊        | 178803/972692 [03:36<14:02, 942.70it/s]
    Creating sequences:  18%|█▊        | 178905/972692 [03:36<13:43, 963.94it/s]
    Creating sequences:  18%|█▊        | 179012/972692 [03:37<13:18, 993.37it/s]
    Creating sequences:  18%|█▊        | 179122/972692 [03:37<12:54, 1024.22it/s]
    Creating sequences:  18%|█▊        | 179235/972692 [03:37<12:33, 1053.65it/s]
    Creating sequences:  18%|█▊        | 179347/972692 [03:37<12:20, 1072.02it/s]
    Creating sequences:  18%|█▊        | 179457/972692 [03:37<12:15, 1078.43it/s]
    Creating sequences:  18%|█▊        | 179570/972692 [03:37<12:06, 1091.66it/s]
    Creating sequences:  18%|█▊        | 179680/972692 [03:37<12:06, 1092.18it/s]
    Creating sequences:  18%|█▊        | 179790/972692 [03:37<12:12, 1082.51it/s]
    Creating sequences:  18%|█▊        | 179900/972692 [03:37<12:10, 1085.12it/s]
    Creating sequences:  19%|█▊        | 180009/972692 [03:37<12:15, 1077.68it/s]
    Creating sequences:  19%|█▊        | 180117/972692 [03:38<12:28, 1058.92it/s]
    Creating sequences:  19%|█▊        | 180223/972692 [03:38<13:25, 983.98it/s] 
    Creating sequences:  19%|█▊        | 180323/972692 [03:38<14:39, 901.43it/s]
    Creating sequences:  19%|█▊        | 180415/972692 [03:38<15:54, 830.30it/s]
    Creating sequences:  19%|█▊        | 180509/972692 [03:38<15:23, 857.95it/s]
    Creating sequences:  19%|█▊        | 180607/972692 [03:38<14:50, 889.41it/s]
    Creating sequences:  19%|█▊        | 180716/972692 [03:38<13:58, 944.68it/s]
    Creating sequences:  19%|█▊        | 180819/972692 [03:38<13:37, 968.88it/s]
    Creating sequences:  19%|█▊        | 180926/972692 [03:38<13:14, 996.33it/s]
    Creating sequences:  19%|█▊        | 181038/972692 [03:39<12:48, 1030.14it/s]
    Creating sequences:  19%|█▊        | 181155/972692 [03:39<12:19, 1070.78it/s]
    Creating sequences:  19%|█▊        | 181274/972692 [03:39<11:57, 1103.49it/s]
    Creating sequences:  19%|█▊        | 181385/972692 [03:39<11:56, 1104.55it/s]
    Creating sequences:  19%|█▊        | 181496/972692 [03:39<12:33, 1049.36it/s]
    Creating sequences:  19%|█▊        | 181608/972692 [03:39<12:19, 1069.07it/s]
    Creating sequences:  19%|█▊        | 181716/972692 [03:39<12:35, 1046.36it/s]
    Creating sequences:  19%|█▊        | 181823/972692 [03:39<12:33, 1050.25it/s]
    Creating sequences:  19%|█▊        | 181929/972692 [03:39<12:43, 1035.74it/s]
    Creating sequences:  19%|█▊        | 182033/972692 [03:39<12:59, 1014.06it/s]
    Creating sequences:  19%|█▊        | 182139/972692 [03:40<12:49, 1027.27it/s]
    Creating sequences:  19%|█▊        | 182242/972692 [03:40<13:21, 986.60it/s] 
    Creating sequences:  19%|█▊        | 182342/972692 [03:40<13:42, 961.38it/s]
    Creating sequences:  19%|█▉        | 182446/972692 [03:40<13:23, 983.61it/s]
    Creating sequences:  19%|█▉        | 182557/972692 [03:40<12:56, 1017.59it/s]
    Creating sequences:  19%|█▉        | 182660/972692 [03:40<12:54, 1019.78it/s]
    Creating sequences:  19%|█▉        | 182763/972692 [03:40<12:55, 1018.65it/s]
    Creating sequences:  19%|█▉        | 182866/972692 [03:40<13:25, 980.81it/s] 
    Creating sequences:  19%|█▉        | 182965/972692 [03:40<15:08, 869.27it/s]
    Creating sequences:  19%|█▉        | 183055/972692 [03:41<15:26, 852.38it/s]
    Creating sequences:  19%|█▉        | 183142/972692 [03:41<16:54, 778.20it/s]
    Creating sequences:  19%|█▉        | 183222/972692 [03:41<17:15, 762.45it/s]
    Creating sequences:  19%|█▉        | 183310/972692 [03:41<16:36, 792.28it/s]
    Creating sequences:  19%|█▉        | 183400/972692 [03:41<16:01, 821.24it/s]
    Creating sequences:  19%|█▉        | 183498/972692 [03:41<15:11, 865.45it/s]
    Creating sequences:  19%|█▉        | 183591/972692 [03:41<14:55, 880.94it/s]
    Creating sequences:  19%|█▉        | 183701/972692 [03:41<13:57, 942.53it/s]
    Creating sequences:  19%|█▉        | 183804/972692 [03:41<13:35, 967.66it/s]
    Creating sequences:  19%|█▉        | 183910/972692 [03:42<13:14, 992.92it/s]
    Creating sequences:  19%|█▉        | 184010/972692 [03:42<14:01, 937.15it/s]
    Creating sequences:  19%|█▉        | 184124/972692 [03:42<13:13, 993.40it/s]
    Creating sequences:  19%|█▉        | 184242/972692 [03:42<12:34, 1045.65it/s]
    Creating sequences:  19%|█▉        | 184350/972692 [03:42<12:27, 1054.44it/s]
    Creating sequences:  19%|█▉        | 184464/972692 [03:42<12:10, 1078.50it/s]
    Creating sequences:  19%|█▉        | 184573/972692 [03:42<12:50, 1022.73it/s]
    Creating sequences:  19%|█▉        | 184678/972692 [03:42<12:45, 1029.12it/s]
    Creating sequences:  19%|█▉        | 184782/972692 [03:42<12:44, 1031.16it/s]
    Creating sequences:  19%|█▉        | 184893/972692 [03:42<12:28, 1052.66it/s]
    Creating sequences:  19%|█▉        | 184999/972692 [03:43<12:41, 1034.52it/s]
    Creating sequences:  19%|█▉        | 185106/972692 [03:43<12:33, 1044.78it/s]
    Creating sequences:  19%|█▉        | 185211/972692 [03:43<12:47, 1025.83it/s]
    Creating sequences:  19%|█▉        | 185314/972692 [03:43<12:55, 1015.12it/s]
    Creating sequences:  19%|█▉        | 185431/972692 [03:43<12:22, 1060.10it/s]
    Creating sequences:  19%|█▉        | 185538/972692 [03:43<13:04, 1003.36it/s]
    Creating sequences:  19%|█▉        | 185640/972692 [03:43<13:39, 960.64it/s] 
    Creating sequences:  19%|█▉        | 185744/972692 [03:43<13:20, 982.54it/s]
    Creating sequences:  19%|█▉        | 185849/972692 [03:43<13:06, 1000.48it/s]
    Creating sequences:  19%|█▉        | 185950/972692 [03:44<13:09, 996.18it/s] 
    Creating sequences:  19%|█▉        | 186051/972692 [03:44<13:58, 938.36it/s]
    Creating sequences:  19%|█▉        | 186146/972692 [03:44<14:31, 902.92it/s]
    Creating sequences:  19%|█▉        | 186238/972692 [03:44<14:42, 891.37it/s]
    Creating sequences:  19%|█▉        | 186331/972692 [03:44<14:33, 900.28it/s]
    Creating sequences:  19%|█▉        | 186422/972692 [03:44<15:27, 847.87it/s]
    Creating sequences:  19%|█▉        | 186525/972692 [03:44<14:36, 897.38it/s]
    Creating sequences:  19%|█▉        | 186638/972692 [03:44<13:37, 962.12it/s]
    Creating sequences:  19%|█▉        | 186751/972692 [03:44<12:58, 1008.94it/s]
    Creating sequences:  19%|█▉        | 186853/972692 [03:45<13:17, 985.88it/s] 
    Creating sequences:  19%|█▉        | 186975/972692 [03:45<12:27, 1051.79it/s]
    Creating sequences:  19%|█▉        | 187095/972692 [03:45<12:00, 1090.81it/s]
    Creating sequences:  19%|█▉        | 187208/972692 [03:45<11:53, 1101.14it/s]
    Creating sequences:  19%|█▉        | 187320/972692 [03:45<11:50, 1105.64it/s]
    Creating sequences:  19%|█▉        | 187432/972692 [03:45<11:48, 1107.64it/s]
    Creating sequences:  19%|█▉        | 187543/972692 [03:45<11:59, 1091.07it/s]
    Creating sequences:  19%|█▉        | 187657/972692 [03:45<11:51, 1103.52it/s]
    Creating sequences:  19%|█▉        | 187768/972692 [03:45<12:56, 1010.25it/s]
    Creating sequences:  19%|█▉        | 187884/972692 [03:45<12:26, 1050.79it/s]
    Creating sequences:  19%|█▉        | 188000/972692 [03:46<12:06, 1080.07it/s]
    Creating sequences:  19%|█▉        | 188111/972692 [03:46<12:00, 1088.45it/s]
    Creating sequences:  19%|█▉        | 188223/972692 [03:46<11:55, 1096.89it/s]
    Creating sequences:  19%|█▉        | 188334/972692 [03:46<12:11, 1071.87it/s]
    Creating sequences:  19%|█▉        | 188442/972692 [03:46<13:13, 988.92it/s] 
    Creating sequences:  19%|█▉        | 188543/972692 [03:46<13:38, 958.50it/s]
    Creating sequences:  19%|█▉        | 188648/972692 [03:46<13:18, 982.27it/s]
    Creating sequences:  19%|█▉        | 188750/972692 [03:46<13:10, 991.78it/s]
    Creating sequences:  19%|█▉        | 188850/972692 [03:46<13:09, 992.23it/s]
    Creating sequences:  19%|█▉        | 188950/972692 [03:47<13:39, 956.44it/s]
    Creating sequences:  19%|█▉        | 189047/972692 [03:47<13:47, 946.72it/s]
    Creating sequences:  19%|█▉        | 189144/972692 [03:47<13:43, 951.37it/s]
    Creating sequences:  19%|█▉        | 189240/972692 [03:47<13:41, 953.31it/s]
    Creating sequences:  19%|█▉        | 189339/972692 [03:47<13:32, 963.87it/s]
    Creating sequences:  19%|█▉        | 189440/972692 [03:47<13:23, 974.89it/s]
    Creating sequences:  19%|█▉        | 189538/972692 [03:47<18:38, 700.46it/s]
    Creating sequences:  19%|█▉        | 189652/972692 [03:47<16:17, 801.29it/s]
    Creating sequences:  20%|█▉        | 189762/972692 [03:47<14:54, 875.21it/s]
    Creating sequences:  20%|█▉        | 189881/972692 [03:48<13:38, 956.30it/s]
    Creating sequences:  20%|█▉        | 189984/972692 [03:48<13:31, 965.07it/s]
    Creating sequences:  20%|█▉        | 190086/972692 [03:48<13:35, 960.15it/s]
    Creating sequences:  20%|█▉        | 190186/972692 [03:48<14:05, 925.63it/s]
    Creating sequences:  20%|█▉        | 190286/972692 [03:48<13:55, 936.77it/s]
    Creating sequences:  20%|█▉        | 190388/972692 [03:48<13:35, 959.23it/s]
    Creating sequences:  20%|█▉        | 190508/972692 [03:48<12:41, 1027.14it/s]
    Creating sequences:  20%|█▉        | 190613/972692 [03:48<13:06, 994.42it/s] 
    Creating sequences:  20%|█▉        | 190720/972692 [03:48<12:50, 1015.10it/s]
    Creating sequences:  20%|█▉        | 190836/972692 [03:49<12:19, 1056.74it/s]
    Creating sequences:  20%|█▉        | 190949/972692 [03:49<12:06, 1075.78it/s]
    Creating sequences:  20%|█▉        | 191058/972692 [03:49<12:33, 1037.69it/s]
    Creating sequences:  20%|█▉        | 191163/972692 [03:49<14:39, 888.44it/s] 
    Creating sequences:  20%|█▉        | 191256/972692 [03:49<16:24, 793.35it/s]
    Creating sequences:  20%|█▉        | 191340/972692 [03:49<16:51, 772.49it/s]
    Creating sequences:  20%|█▉        | 191420/972692 [03:49<16:56, 768.52it/s]
    Creating sequences:  20%|█▉        | 191510/972692 [03:49<16:13, 802.66it/s]
    Creating sequences:  20%|█▉        | 191601/972692 [03:49<15:39, 831.18it/s]
    Creating sequences:  20%|█▉        | 191686/972692 [03:50<15:55, 817.39it/s]
    Creating sequences:  20%|█▉        | 191769/972692 [03:50<16:40, 780.77it/s]
    Creating sequences:  20%|█▉        | 191848/972692 [03:50<17:13, 755.70it/s]
    Creating sequences:  20%|█▉        | 191927/972692 [03:50<17:03, 762.79it/s]
    Creating sequences:  20%|█▉        | 192004/972692 [03:50<17:10, 757.94it/s]
    Creating sequences:  20%|█▉        | 192081/972692 [03:50<19:44, 659.22it/s]
    Creating sequences:  20%|█▉        | 192176/972692 [03:50<17:43, 733.94it/s]
    Creating sequences:  20%|█▉        | 192253/972692 [03:50<18:01, 721.57it/s]
    Creating sequences:  20%|█▉        | 192352/972692 [03:50<16:23, 793.70it/s]
    Creating sequences:  20%|█▉        | 192454/972692 [03:51<15:11, 855.91it/s]
    Creating sequences:  20%|█▉        | 192560/972692 [03:51<14:15, 912.13it/s]
    Creating sequences:  20%|█▉        | 192660/972692 [03:51<13:53, 935.69it/s]
    Creating sequences:  20%|█▉        | 192755/972692 [03:51<13:53, 935.52it/s]
    Creating sequences:  20%|█▉        | 192852/972692 [03:51<13:45, 944.35it/s]
    Creating sequences:  20%|█▉        | 192958/972692 [03:51<13:17, 977.13it/s]
    Creating sequences:  20%|█▉        | 193065/972692 [03:51<12:56, 1003.43it/s]
    Creating sequences:  20%|█▉        | 193166/972692 [03:51<13:00, 998.23it/s] 
    Creating sequences:  20%|█▉        | 193267/972692 [03:51<14:02, 925.10it/s]
    Creating sequences:  20%|█▉        | 193369/972692 [03:52<13:39, 950.70it/s]
    Creating sequences:  20%|█▉        | 193468/972692 [03:52<13:31, 959.86it/s]
    Creating sequences:  20%|█▉        | 193565/972692 [03:52<14:04, 922.15it/s]
    Creating sequences:  20%|█▉        | 193658/972692 [03:52<14:24, 901.09it/s]
    Creating sequences:  20%|█▉        | 193768/972692 [03:52<13:33, 956.99it/s]
    Creating sequences:  20%|█▉        | 193868/972692 [03:52<13:26, 966.25it/s]
    Creating sequences:  20%|█▉        | 193969/972692 [03:52<13:16, 977.70it/s]
    Creating sequences:  20%|█▉        | 194072/972692 [03:52<13:06, 989.81it/s]
    Creating sequences:  20%|█▉        | 194172/972692 [03:52<13:30, 960.95it/s]
    Creating sequences:  20%|█▉        | 194269/972692 [03:52<13:45, 943.37it/s]
    Creating sequences:  20%|█▉        | 194375/972692 [03:53<13:16, 976.70it/s]
    Creating sequences:  20%|█▉        | 194484/972692 [03:53<12:51, 1009.06it/s]
    Creating sequences:  20%|██        | 194588/972692 [03:53<12:45, 1016.94it/s]
    Creating sequences:  20%|██        | 194690/972692 [03:53<13:07, 987.90it/s] 
    Creating sequences:  20%|██        | 194790/972692 [03:53<13:44, 943.97it/s]
    Creating sequences:  20%|██        | 194885/972692 [03:53<14:15, 909.47it/s]
    Creating sequences:  20%|██        | 194977/972692 [03:53<14:17, 906.64it/s]
    Creating sequences:  20%|██        | 195069/972692 [03:53<14:29, 893.85it/s]
